[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-07 21:39:15] Window: Panic-Trap – honeypot_ui.py | Clipboard: import customtkinter as ctk
import os
from datet... (truncated)
[2026-06-08 20:20:47] Window: Panic-Trap – raw_keystrokes.json | Clipboard: python main.py
[2026-06-08 20:20:48] Window: Panic-Trap – raw_keystrokes.json | Clipboard: python main.py
[2026-06-08 20:20:48] Window: Panic-Trap – raw_keystrokes.json | Clipboard: python main.py
[2026-06-08 20:20:48] Window: Panic-Trap – raw_keystrokes.json | Clipboard: python main.py
[2026-06-08 20:20:48] Window: Panic-Trap – raw_keystrokes.json | Clipboard: python main.py
[2026-06-08 20:20:50] Window: Panic-Trap – raw_keystrokes.json | Clipboard: python main.py
[2026-06-08 20:21:00] Window: Critical System Alert | Clipboard: python main.py
[2026-06-08 20:21:01] Window: Critical System Alert | Clipboard: python main.py
[2026-06-08 20:21:01] Window: Critical System Alert | Clipboard: python main.py
[2026-06-08 20:21:01] Window: Critical System Alert | Clipboard: python main.py
[2026-06-08 20:21:01] Window: Critical System Alert | Clipboard: python main.py
[2026-06-08 20:21:01] Window: Critical System Alert | Clipboard: python main.py
[2026-06-08 20:21:51] Window: Panic-Trap – raw_keystrokes.json | Clipboard: 

[2026-06-08 20:21:51] Window: Panic-Trap – raw_keystrokes.json | Clipboard: 

[2026-06-08 20:21:51] Window: Panic-Trap – raw_keystrokes.json | Clipboard: 

[2026-06-08 20:21:51] Window: Panic-Trap – raw_keystrokes.json | Clipboard: 

[2026-06-08 20:21:51] Window: Panic-Trap – raw_keystrokes.json | Clipboard: 

[2026-06-08 20:22:00] Window: Critical System Alert | Clipboard: 

[2026-06-08 20:22:00] Window: Critical System Alert | Clipboard: 

[2026-06-08 22:23:28] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: doğal : The term 'doğal' is not recognized as the ... (truncated)
[2026-06-08 22:23:28] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: doğal : The term 'doğal' is not recognized as the ... (truncated)
[2026-06-08 22:23:28] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: doğal : The term 'doğal' is not recognized as the ... (truncated)
[2026-06-08 22:23:28] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: doğal : The term 'doğal' is not recognized as the ... (truncated)
[2026-06-08 22:23:28] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: doğal : The term 'doğal' is not recognized as the ... (truncated)
[2026-06-08 22:23:28] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: doğal : The term 'doğal' is not recognized as the ... (truncated)
[2026-06-08 22:23:29] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: doğal : The term 'doğal' is not recognized as the ... (truncated)
[2026-06-08 22:23:29] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: doğal : The term 'doğal' is not recognized as the ... (truncated)
[2026-06-08 22:37:06] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
... (truncated)
[2026-06-08 23:10:45] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:45] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:45] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:45] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:46] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:46] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:46] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:46] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:46] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:46] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:46] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:46] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:10:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):
... (truncated)
[2026-06-08 23:46:46] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:46] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:47] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:48] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:49] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:50] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:51] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:52] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:52] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:52] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:46:52] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:33] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:33] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:33] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:33] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:33] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:33] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:33] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:34] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:34] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:34] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:34] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:34] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:35] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:35] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:35] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:35] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:35] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:35] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:35] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:36] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:36] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:36] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:36] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:36] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:36] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:36] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:36] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:36] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:37] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:37] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:37] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:37] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:37] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:37] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:38] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:38] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:38] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:38] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:38] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:38] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:39] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:39] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:39] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:39] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:39] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:39] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:39] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
[2026-06-08 23:54:39] Window: *güneşin etrafında dolanan kendine k, Not Defteri | Clipboard: def evaluate_bi_gram(self, bi_gram, flight_time):... (truncated)
